;
[file format]
	version = 11.0
	list_separator = >
	escape = /

[copyright]
	copyright = "Copyright ..."


[mnemonics]

mnem = <NU>	<U0000>	NULL (NUL)
mnem = <<=>	<U21d0>	LEFTWARDS DOUBLE ARROW
mnem = <=/>>	<U21d2>	RIGHTWARDS DOUBLE ARROW
mnem = <==>	<U21d4>	LEFT RIGHT DOUBLE ARROW
mnem = <FA>	<U2200>	FOR ALL
mnem = <dP>	<U2202>	PARTIAL DIFFERENTIAL
mnem = <TE>	<U2203>	THERE EXISTS
mnem = <//0>	<U2205>	EMPTY SET
mnem = <DE>	<U2206>	INCREMENT
mnem = <NB>	<U2207>	NABLA
mnem = <(->	<U2208>	ELEMENT OF
mnem = <-)>	<U220b>	CONTAINS AS MEMBER
mnem = <*P>	<U220f>	N-ARY PRODUCT
mnem = <+Z>	<U2211>	N-ARY SUMMATION
mnem = <-2>	<U2212>	MINUS SIGN
mnem = <-+>	<U2213>	MINUS-OR-PLUS SIGN
mnem = <.+>	<U2214>	DOT PLUS
mnem = <//f>	<U2215>	DIVISION SLASH
mnem = <*->	<U2217>	ASTERISK OPERATOR
mnem = <Ob>	<U2218>	RING OPERATOR
mnem = <sb>	<U2219>	BULLET OPERATOR
mnem = <RT>	<U221a>	SQUARE ROOT
mnem = <0(>	<U221d>	PROPORTIONAL TO
mnem = <00>	<U221e>	INFINITY
mnem = <-L>	<U221f>	RIGHT ANGLE
mnem = <-V>	<U2220>	ANGLE
mnem = <PP>	<U2225>	PARALLEL TO
mnem = <AN>	<U2227>	LOGICAL AND
mnem = <OR>	<U2228>	LOGICAL OR
mnem = <(U>	<U2229>	INTERSECTION
mnem = <)U>	<U222a>	UNION
mnem = <In>	<U222b>	INTEGRAL
mnem = <DI>	<U222c>	DOUBLE INTEGRAL
mnem = <Io>	<U222e>	CONTOUR INTEGRAL
mnem = <.:>	<U2234>	THEREFORE
mnem = <:.>	<U2235>	BECAUSE
mnem = <:R>	<U2236>	RATIO
mnem = <::>	<U2237>	PROPORTION 
mnem = <?1>	<U223c>	TILDE OPERATOR
mnem = <CG>	<U223e>	INVERTED LAZY S
mnem = <?->	<U2243>	ASYMPTOTICALLY EQUAL TO
mnem = <?=>	<U2245>	APPROXIMATELY EQUAL TO
mnem = <?2>	<U2248>	ALMOST EQUAL TO
mnem = <=?>	<U224c>	ALL EQUAL TO
mnem = <HI>	<U2253>	IMAGE OF OR APPROXIMATELY EQUAL TO
mnem = <!=>	<U2260>	NOT EQUAL TO
mnem = <=3>	<U2261>	IDENTICAL TO
mnem = <=<>	<U2264>	LESS-THAN OR EQUAL TO
mnem = </>=>	<U2265>	GREATER-THAN OR EQUAL TO
mnem = <<*>	<U226a>	MUCH LESS-THAN
mnem = <*/>>	<U226b>	MUCH GREATER-THAN
mnem = <!<>	<U226e>	NOT LESS-THAN
mnem = <!/>>	<U226f>	NOT GREATER-THAN
mnem = <(C>	<U2282>	SUBSET OF
mnem = <)C>	<U2283>	SUPERSET OF
mnem = <(_>	<U2286>	SUBSET OF OR EQUAL TO
mnem = <)_>	<U2287>	SUPERSET OF OR EQUAL TO
mnem = <0.>	<U2299>	CIRCLED DOT OPERATOR
mnem = <02>	<U229a>	CIRCLED RING OPERATOR
mnem = <-T>	<U22a5>	UP TACK
mnem = <.P>	<U22c5>	DOT OPERATOR
mnem = <:3>	<U22ee>	VERTICAL ELLIPSIS
mnem = <Eh>	<U2302>	HOUSE
mnem = <<7>	<U2308>	LEFT CEILING
mnem = </>7>	<U2309>	RIGHT CEILING
mnem = <7<>	<U230a>	LEFT FLOOR
mnem = <7/>>	<U230b>	RIGHT FLOOR
mnem = <NI>	<U2310>	REVERSED NOT SIGN
mnem = <(A>	<U2312>	ARC
mnem = <TR>	<U2315>	TELEPHONE RECORDER
mnem = <Iu>	<U2320>	TOP HALF INTEGRAL
mnem = <Il>	<U2321>	BOTTOM HALF INTEGRAL
mnem = <<//>	<U2329>	LEFT-POINTING ANGLE BRACKET
mnem = <///>>	<U232a>	RIGHT-POINTING ANGLE BRACKET
mnem = <Vs>	<U2423>	OPEN BOX
mnem = <1h>	<U2440>	OCR HOOK
mnem = <3h>	<U2441>	OCR CHAIR
mnem = <2h>	<U2442>	OCR FORK
mnem = <4h>	<U2443>	OCR INVERTED FORK
mnem = <1j>	<U2446>	OCR BRANCH BANK IDENTIFICATION
mnem = <2j>	<U2447>	OCR AMOUNT OF CHECK
mnem = <3j>	<U2448>	OCR DASH
mnem = <4j>	<U2449>	OCR CUSTOMER ACCOUNT NUMBER 
mnem = <1-o>	<U2460>	CIRCLED DIGIT ONE
mnem = <2-o>	<U2461>	CIRCLED DIGIT TWO
mnem = <3-o>	<U2462>	CIRCLED DIGIT THREE
mnem = <4-o>	<U2463>	CIRCLED DIGIT FOUR
mnem = <5-o>	<U2464>	CIRCLED DIGIT FIVE
mnem = <6-o>	<U2465>	CIRCLED DIGIT SIX
mnem = <7-o>	<U2466>	CIRCLED DIGIT SEVEN
mnem = <8-o>	<U2467>	CIRCLED DIGIT EIGHT
mnem = <9-o>	<U2468>	CIRCLED DIGIT NINE
mnem = <10-o>	<U2469>	CIRCLED NUMBER TEN
mnem = <11-o>	<U246a>	CIRCLED NUMBER ELEVEN
mnem = <12-o>	<U246b>	CIRCLED NUMBER TWELVE
mnem = <13-o>	<U246c>	CIRCLED NUMBER THIRTEEN
mnem = <14-o>	<U246d>	CIRCLED NUMBER FOURTEEN
mnem = <15-o>	<U246e>	CIRCLED NUMBER FIFTEEN
mnem = <16-o>	<U246f>	CIRCLED NUMBER SIXTEEN
mnem = <17-o>	<U2470>	CIRCLED NUMBER SEVENTEEN
mnem = <18-o>	<U2471>	CIRCLED NUMBER EIGHTEEN
mnem = <19-o>	<U2472>	CIRCLED NUMBER NINETEEN
mnem = <20-o>	<U2473>	CIRCLED NUMBER TWENTY
mnem = <(1)>	<U2474>	PARENTHESIZED DIGIT ONE
mnem = <(2)>	<U2475>	PARENTHESIZED DIGIT TWO
mnem = <(3)>	<U2476>	PARENTHESIZED DIGIT THREE
mnem = <(4)>	<U2477>	PARENTHESIZED DIGIT FOUR
mnem = <(5)>	<U2478>	PARENTHESIZED DIGIT FIVE
mnem = <(6)>	<U2479>	PARENTHESIZED DIGIT SIX
mnem = <(7)>	<U247a>	PARENTHESIZED DIGIT SEVEN
mnem = <(8)>	<U247b>	PARENTHESIZED DIGIT EIGHT
mnem = <(9)>	<U247c>	PARENTHESIZED DIGIT NINE
mnem = <(10)>	<U247d>	PARENTHESIZED NUMBER TEN
mnem = <(11)>	<U247e>	PARENTHESIZED NUMBER ELEVEN
mnem = <(12)>	<U247f>	PARENTHESIZED NUMBER TWELVE
mnem = <(13)>	<U2480>	PARENTHESIZED NUMBER THIRTEEN
mnem = <(14)>	<U2481>	PARENTHESIZED NUMBER FOURTEEN
mnem = <(15)>	<U2482>	PARENTHESIZED NUMBER FIFTEEN
mnem = <(16)>	<U2483>	PARENTHESIZED NUMBER SIXTEEN
mnem = <(17)>	<U2484>	PARENTHESIZED NUMBER SEVENTEEN
mnem = <(18)>	<U2485>	PARENTHESIZED NUMBER EIGHTEEN
mnem = <(19)>	<U2486>	PARENTHESIZED NUMBER NINETEEN
mnem = <(20)>	<U2487>	PARENTHESIZED NUMBER TWENTY
mnem = <1.>	<U2488>	DIGIT ONE FULL STOP
mnem = <2.>	<U2489>	DIGIT TWO FULL STOP
mnem = <3.>	<U248a>	DIGIT THREE FULL STOP
mnem = <4.>	<U248b>	DIGIT FOUR FULL STOP
mnem = <5.>	<U248c>	DIGIT FIVE FULL STOP
mnem = <6.>	<U248d>	DIGIT SIX FULL STOP
mnem = <7.>	<U248e>	DIGIT SEVEN FULL STOP
mnem = <8.>	<U248f>	DIGIT EIGHT FULL STOP
mnem = <9.>	<U2490>	DIGIT NINE FULL STOP
mnem = <10.>	<U2491>	NUMBER TEN FULL STOP
mnem = <11.>	<U2492>	NUMBER ELEVEN FULL STOP
mnem = <12.>	<U2493>	NUMBER TWELVE FULL STOP
mnem = <13.>	<U2494>	NUMBER THIRTEEN FULL STOP
mnem = <14.>	<U2495>	NUMBER FOURTEEN FULL STOP
mnem = <15.>	<U2496>	NUMBER FIFTEEN FULL STOP
mnem = <16.>	<U2497>	NUMBER SIXTEEN FULL STOP
mnem = <17.>	<U2498>	NUMBER SEVENTEEN FULL STOP
mnem = <18.>	<U2499>	NUMBER EIGHTEEN FULL STOP
mnem = <19.>	<U249a>	NUMBER NINETEEN FULL STOP
mnem = <20.>	<U249b>	NUMBER TWENTY FULL STOP
mnem = <(a)>	<U249c>	PARENTHESIZED LATIN SMALL LETTER A
mnem = <(b)>	<U249d>	PARENTHESIZED LATIN SMALL LETTER B
mnem = <(c)>	<U249e>	PARENTHESIZED LATIN SMALL LETTER C
mnem = <(d)>	<U249f>	PARENTHESIZED LATIN SMALL LETTER D
mnem = <(e)>	<U24a0>	PARENTHESIZED LATIN SMALL LETTER E
mnem = <(f)>	<U24a1>	PARENTHESIZED LATIN SMALL LETTER F
mnem = <(g)>	<U24a2>	PARENTHESIZED LATIN SMALL LETTER G
mnem = <(h)>	<U24a3>	PARENTHESIZED LATIN SMALL LETTER H
mnem = <(i)>	<U24a4>	PARENTHESIZED LATIN SMALL LETTER I
mnem = <(j)>	<U24a5>	PARENTHESIZED LATIN SMALL LETTER J
mnem = <(k)>	<U24a6>	PARENTHESIZED LATIN SMALL LETTER K
mnem = <(l)>	<U24a7>	PARENTHESIZED LATIN SMALL LETTER L
mnem = <(m)>	<U24a8>	PARENTHESIZED LATIN SMALL LETTER M
mnem = <(n)>	<U24a9>	PARENTHESIZED LATIN SMALL LETTER N
mnem = <(o)>	<U24aa>	PARENTHESIZED LATIN SMALL LETTER O
mnem = <(p)>	<U24ab>	PARENTHESIZED LATIN SMALL LETTER P
mnem = <(q)>	<U24ac>	PARENTHESIZED LATIN SMALL LETTER Q
mnem = <(r)>	<U24ad>	PARENTHESIZED LATIN SMALL LETTER R
mnem = <(s)>	<U24ae>	PARENTHESIZED LATIN SMALL LETTER S
mnem = <(t)>	<U24af>	PARENTHESIZED LATIN SMALL LETTER T
mnem = <(u)>	<U24b0>	PARENTHESIZED LATIN SMALL LETTER U
mnem = <(v)>	<U24b1>	PARENTHESIZED LATIN SMALL LETTER V
mnem = <(w)>	<U24b2>	PARENTHESIZED LATIN SMALL LETTER W
mnem = <(x)>	<U24b3>	PARENTHESIZED LATIN SMALL LETTER X
mnem = <(y)>	<U24b4>	PARENTHESIZED LATIN SMALL LETTER Y
mnem = <(z)>	<U24b5>	PARENTHESIZED LATIN SMALL LETTER Z
mnem = <A-o>	<U24b6>	CIRCLED LATIN CAPITAL LETTER A
mnem = <B-o>	<U24b7>	CIRCLED LATIN CAPITAL LETTER B
mnem = <C-o>	<U24b8>	CIRCLED LATIN CAPITAL LETTER C
mnem = <D-o>	<U24b9>	CIRCLED LATIN CAPITAL LETTER D
mnem = <E-o>	<U24ba>	CIRCLED LATIN CAPITAL LETTER E
mnem = <F-o>	<U24bb>	CIRCLED LATIN CAPITAL LETTER F
mnem = <G-o>	<U24bc>	CIRCLED LATIN CAPITAL LETTER G
mnem = <H-o>	<U24bd>	CIRCLED LATIN CAPITAL LETTER H
mnem = <I-o>	<U24be>	CIRCLED LATIN CAPITAL LETTER I
mnem = <J-o>	<U24bf>	CIRCLED LATIN CAPITAL LETTER J
mnem = <K-o>	<U24c0>	CIRCLED LATIN CAPITAL LETTER K
mnem = <L-o>	<U24c1>	CIRCLED LATIN CAPITAL LETTER L
mnem = <M-o>	<U24c2>	CIRCLED LATIN CAPITAL LETTER M
mnem = <N-o>	<U24c3>	CIRCLED LATIN CAPITAL LETTER N
mnem = <O-o>	<U24c4>	CIRCLED LATIN CAPITAL LETTER O
mnem = <P-o>	<U24c5>	CIRCLED LATIN CAPITAL LETTER P
mnem = <Q-o>	<U24c6>	CIRCLED LATIN CAPITAL LETTER Q
mnem = <R-o>	<U24c7>	CIRCLED LATIN CAPITAL LETTER R
mnem = <S-o>	<U24c8>	CIRCLED LATIN CAPITAL LETTER S
mnem = <T-o>	<U24c9>	CIRCLED LATIN CAPITAL LETTER T
mnem = <U-o>	<U24ca>	CIRCLED LATIN CAPITAL LETTER U
mnem = <V-o>	<U24cb>	CIRCLED LATIN CAPITAL LETTER V
mnem = <W-o>	<U24cc>	CIRCLED LATIN CAPITAL LETTER W
mnem = <X-o>	<U24cd>	CIRCLED LATIN CAPITAL LETTER X
mnem = <Y-o>	<U24ce>	CIRCLED LATIN CAPITAL LETTER Y
mnem = <Z-o>	<U24cf>	CIRCLED LATIN CAPITAL LETTER Z
mnem = <a-o>	<U24d0>	CIRCLED LATIN SMALL LETTER A
mnem = <b-o>	<U24d1>	CIRCLED LATIN SMALL LETTER B
mnem = <c-o>	<U24d2>	CIRCLED LATIN SMALL LETTER C
mnem = <d-o>	<U24d3>	CIRCLED LATIN SMALL LETTER D
mnem = <e-o>	<U24d4>	CIRCLED LATIN SMALL LETTER E
mnem = <f-o>	<U24d5>	CIRCLED LATIN SMALL LETTER F
mnem = <g-o>	<U24d6>	CIRCLED LATIN SMALL LETTER G
mnem = <h-o>	<U24d7>	CIRCLED LATIN SMALL LETTER H
mnem = <i-o>	<U24d8>	CIRCLED LATIN SMALL LETTER I
mnem = <j-o>	<U24d9>	CIRCLED LATIN SMALL LETTER J
mnem = <k-o>	<U24da>	CIRCLED LATIN SMALL LETTER K
mnem = <l-o>	<U24db>	CIRCLED LATIN SMALL LETTER L
mnem = <m-o>	<U24dc>	CIRCLED LATIN SMALL LETTER M
mnem = <n-o>	<U24dd>	CIRCLED LATIN SMALL LETTER N
mnem = <o-o>	<U24de>	CIRCLED LATIN SMALL LETTER O
mnem = <p-o>	<U24df>	CIRCLED LATIN SMALL LETTER P
mnem = <q-o>	<U24e0>	CIRCLED LATIN SMALL LETTER Q
mnem = <r-o>	<U24e1>	CIRCLED LATIN SMALL LETTER R
mnem = <s-o>	<U24e2>	CIRCLED LATIN SMALL LETTER S
mnem = <t-o>	<U24e3>	CIRCLED LATIN SMALL LETTER T
mnem = <u-o>	<U24e4>	CIRCLED LATIN SMALL LETTER U
mnem = <v-o>	<U24e5>	CIRCLED LATIN SMALL LETTER V
mnem = <w-o>	<U24e6>	CIRCLED LATIN SMALL LETTER W
mnem = <x-o>	<U24e7>	CIRCLED LATIN SMALL LETTER X
mnem = <y-o>	<U24e8>	CIRCLED LATIN SMALL LETTER Y
mnem = <z-o>	<U24e9>	CIRCLED LATIN SMALL LETTER Z
mnem = <0-o>	<U24ea>	CIRCLED DIGIT ZERO
mnem = <hh>	<U2500>	BOX DRAWINGS LIGHT HORIZONTAL
mnem = <HH>	<U2501>	BOX DRAWINGS HEAVY HORIZONTAL
mnem = <vv>	<U2502>	BOX DRAWINGS LIGHT VERTICAL
mnem = <VV>	<U2503>	BOX DRAWINGS HEAVY VERTICAL
mnem = <3->	<U2504>	BOX DRAWINGS LIGHT TRIPLE DASH HORIZONTAL
mnem = <3_>	<U2505>	BOX DRAWINGS HEAVY TRIPLE DASH HORIZONTAL
mnem = <3!>	<U2506>	BOX DRAWINGS LIGHT TRIPLE DASH VERTICAL
mnem = <3//>	<U2507>	BOX DRAWINGS HEAVY TRIPLE DASH VERTICAL
mnem = <4->	<U2508>	BOX DRAWINGS LIGHT QUADRUPLE DASH HORIZONTAL
mnem = <4_>	<U2509>	BOX DRAWINGS HEAVY QUADRUPLE DASH HORIZONTAL
mnem = <4!>	<U250a>	BOX DRAWINGS LIGHT QUADRUPLE DASH VERTICAL
mnem = <4//>	<U250b>	BOX DRAWINGS HEAVY QUADRUPLE DASH VERTICAL
mnem = <dr>	<U250c>	BOX DRAWINGS LIGHT DOWN AND RIGHT
mnem = <dR>	<U250d>	BOX DRAWINGS DOWN LIGHT AND RIGHT HEAVY
mnem = <Dr>	<U250e>	BOX DRAWINGS DOWN HEAVY AND RIGHT LIGHT
mnem = <DR>	<U250f>	BOX DRAWINGS HEAVY DOWN AND RIGHT
mnem = <dl>	<U2510>	BOX DRAWINGS LIGHT DOWN AND LEFT
mnem = <dL>	<U2511>	BOX DRAWINGS DOWN LIGHT AND LEFT HEAVY
mnem = <Dl>	<U2512>	BOX DRAWINGS DOWN HEAVY AND LEFT LIGHT
mnem = <LD>	<U2513>	BOX DRAWINGS HEAVY DOWN AND LEFT
mnem = <ur>	<U2514>	BOX DRAWINGS LIGHT UP AND RIGHT
mnem = <uR>	<U2515>	BOX DRAWINGS UP LIGHT AND RIGHT HEAVY
mnem = <Ur>	<U2516>	BOX DRAWINGS UP HEAVY AND RIGHT LIGHT
mnem = <UR>	<U2517>	BOX DRAWINGS HEAVY UP AND RIGHT
mnem = <ul>	<U2518>	BOX DRAWINGS LIGHT UP AND LEFT
mnem = <uL>	<U2519>	BOX DRAWINGS UP LIGHT AND LEFT HEAVY
mnem = <Ul>	<U251a>	BOX DRAWINGS UP HEAVY AND LEFT LIGHT
mnem = <UL>	<U251b>	BOX DRAWINGS HEAVY UP AND LEFT
mnem = <vr>	<U251c>	BOX DRAWINGS LIGHT VERTICAL AND RIGHT
mnem = <vR>	<U251d>	BOX DRAWINGS VERTICAL LIGHT AND RIGHT HEAVY
mnem = <Udr>	<U251e>	BOX DRAWINGS UP HEAVY AND RIGHT DOWN LIGHT
mnem = <uDr>	<U251f>	BOX DRAWINGS DOWN HEAVY AND RIGHT UP LIGHT
mnem = <Vr>	<U2520>	BOX DRAWINGS VERTICAL HEAVY AND RIGHT LIGHT
mnem = <UdR>	<U2521>	BOX DRAWINGS DOWN LIGHT AND RIGHT UP HEAVY
mnem = <uDR>	<U2522>	BOX DRAWINGS UP LIGHT AND RIGHT DOWN HEAVY
mnem = <VR>	<U2523>	BOX DRAWINGS HEAVY VERTICAL AND RIGHT
mnem = <vl>	<U2524>	BOX DRAWINGS LIGHT VERTICAL AND LEFT
mnem = <vL>	<U2525>	BOX DRAWINGS VERTICAL LIGHT AND LEFT HEAVY
mnem = <Udl>	<U2526>	BOX DRAWINGS UP HEAVY AND LEFT DOWN LIGHT
mnem = <uDl>	<U2527>	BOX DRAWINGS DOWN HEAVY AND LEFT UP LIGHT
mnem = <Vl>	<U2528>	BOX DRAWINGS VERTICAL HEAVY AND LEFT LIGHT
mnem = <UdL>	<U2529>	BOX DRAWINGS DOWN LIGHT AND LEFT UP HEAVY
mnem = <uDL>	<U252a>	BOX DRAWINGS UP LIGHT AND LEFT DOWN HEAVY
mnem = <VL>	<U252b>	BOX DRAWINGS HEAVY VERTICAL AND LEFT
mnem = <dh>	<U252c>	BOX DRAWINGS LIGHT DOWN AND HORIZONTAL 
mnem = <dLr>	<U252d>	BOX DRAWINGS LEFT HEAVY AND RIGHT DOWN LIGHT
mnem = <dlR>	<U252e>	BOX DRAWINGS RIGHT HEAVY AND LEFT DOWN LIGHT
mnem = <dH>	<U252f>	BOX DRAWINGS DOWN LIGHT AND HORIZONTAL HEAVY
mnem = <Dh>	<U2530>	BOX DRAWINGS DOWN HEAVY AND HORIZONTAL LIGHT
mnem = <DLr>	<U2531>	BOX DRAWINGS RIGHT LIGHT AND LEFT DOWN HEAVY
mnem = <DlR>	<U2532>	BOX DRAWINGS LEFT LIGHT AND RIGHT DOWN HEAVY
mnem = <DH>	<U2533>	BOX DRAWINGS HEAVY DOWN AND HORIZONTAL
mnem = <uh>	<U2534>	BOX DRAWINGS LIGHT UP AND HORIZONTAL
mnem = <uLr>	<U2535>	BOX DRAWINGS LEFT HEAVY AND RIGHT UP LIGHT
mnem = <ulR>	<U2536>	BOX DRAWINGS RIGHT HEAVY AND LEFT UP LIGHT
mnem = <uH>	<U2537>	BOX DRAWINGS UP LIGHT AND HORIZONTAL HEAVY
mnem = <Uh>	<U2538>	BOX DRAWINGS UP HEAVY AND HORIZONTAL LIGHT
mnem = <ULr>	<U2539>	BOX DRAWINGS RIGHT LIGHT AND LEFT UP HEAVY
mnem = <UlR>	<U253a>	BOX DRAWINGS LEFT LIGHT AND RIGHT UP HEAVY
mnem = <UH>	<U253b>	BOX DRAWINGS HEAVY UP AND HORIZONTAL
mnem = <vh>	<U253c>	BOX DRAWINGS LIGHT VERTICAL AND HORIZONTAL
mnem = <vLr>	<U253d>	BOX DRAWINGS LEFT HEAVY AND RIGHT VERTICAL LIGHT
mnem = <vlR>	<U253e>	BOX DRAWINGS RIGHT HEAVY AND LEFT VERTICAL LIGHT
mnem = <vH>	<U253f>	BOX DRAWINGS VERTICAL LIGHT AND HORIZONTAL HEAVY
mnem = <Udh>	<U2540>	BOX DRAWINGS UP HEAVY AND DOWN HORIZONTAL LIGHT
mnem = <uDh>	<U2541>	BOX DRAWINGS DOWN HEAVY AND UP HORIZONTAL LIGHT
mnem = <Vh>	<U2542>	BOX DRAWINGS VERTICAL HEAVY AND HORIZONTAL LIGHT
mnem = <UdLr>	<U2543>	BOX DRAWINGS LEFT UP HEAVY AND RIGHT DOWN LIGHT
mnem = <UdlR>	<U2544>	BOX DRAWINGS RIGHT UP HEAVY AND LEFT DOWN LIGHT
mnem = <uDLr>	<U2545>	BOX DRAWINGS LEFT DOWN HEAVY AND RIGHT UP LIGHT
mnem = <uDlR>	<U2546>	BOX DRAWINGS RIGHT DOWN HEAVY AND LEFT UP LIGHT
mnem = <UdH>	<U2547>	BOX DRAWINGS DOWN LIGHT AND UP HORIZONTAL HEAVY
mnem = <uDH>	<U2548>	BOX DRAWINGS UP LIGHT AND DOWN HORIZONTAL HEAVY
mnem = <VLr>	<U2549>	BOX DRAWINGS RIGHT LIGHT AND LEFT VERTICAL HEAVY
mnem = <VlR>	<U254a>	BOX DRAWINGS LEFT LIGHT AND RIGHT VERTICAL HEAVY
mnem = <VH>	<U254b>	BOX DRAWINGS HEAVY VERTICAL AND HORIZONTAL
mnem = <FD>	<U2571>	BOX DRAWINGS LIGHT DIAGONAL UPPER RIGHT TO LOWER LEFT
mnem = <BD>	<U2572>	BOX DRAWINGS LIGHT DIAGONAL UPPER LEFT TO LOWER RIGHT
mnem = <TB>	<U2580>	UPPER HALF BLOCK
mnem = <LB>	<U2584>	LOWER HALF BLOCK
mnem = <FB>	<U2588>	FULL BLOCK
mnem = <lB>	<U258c>	LEFT HALF BLOCK
mnem = <RB>	<U2590>	RIGHT HALF BLOCK
mnem = <.S>	<U2591>	LIGHT SHADE
mnem = <:S>	<U2592>	MEDIUM SHADE
mnem = <?S>	<U2593>	DARK SHADE
mnem = <fS>	<U25a0>	BLACK SQUARE
mnem = <OS>	<U25a1>	WHITE SQUARE
mnem = <RO>	<U25a2>	WHITE SQUARE WITH ROUNDED CORNERS
mnem = <Rr>	<U25a3>	WHITE SQUARE CONTAINING BLACK SMALL SQUARE
mnem = <RF>	<U25a4>	SQUARE WITH HORIZONTAL FILL
mnem = <RY>	<U25a5>	SQUARE WITH VERTICAL FILL
mnem = <RH>	<U25a6>	SQUARE WITH ORTHOGONAL CROSSHATCH FILL
mnem = <RZ>	<U25a7>	SQUARE WITH UPPER LEFT TO LOWER RIGHT FILL
mnem = <RK>	<U25a8>	SQUARE WITH UPPER RIGHT TO LOWER LEFT FILL
mnem = <RX>	<U25a9>	SQUARE WITH DIAGONAL CROSSHATCH FILL
mnem = <sB>	<U25aa>	BLACK SMALL SQUARE
mnem = <SR>	<U25ac>	BLACK RECTANGLE
mnem = <Or>	<U25ad>	WHITE RECTANGLE
mnem = <UT>	<U25b2>	BLACK UP-POINTING TRIANGLE
mnem = <uT>	<U25b3>	WHITE UP-POINTING TRIANGLE
mnem = <Tr>	<U25b7>	WHITE RIGHT-POINTING TRIANGLE
mnem = <PR>	<U25ba>	BLACK RIGHT-POINTING POINTER
mnem = <Dt>	<U25bc>	BLACK DOWN-POINTING TRIANGLE
mnem = <dT>	<U25bd>	WHITE DOWN-POINTING TRIANGLE 
mnem = <Tl>	<U25c1>	WHITE LEFT-POINTING TRIANGLE
mnem = <PL>	<U25c4>	BLACK LEFT-POINTING POINTER
mnem = <Db>	<U25c6>	BLACK DIAMOND
mnem = <Dw>	<U25c7>	WHITE DIAMOND
mnem = <LZ>	<U25ca>	LOZENGE
mnem = <0m>	<U25cb>	WHITE CIRCLE
mnem = <0o>	<U25ce>	BULLSEYE
mnem = <0M>	<U25cf>	BLACK CIRCLE
mnem = <0L>	<U25d0>	CIRCLE WITH LEFT HALF BLACK
mnem = <0R>	<U25d1>	CIRCLE WITH RIGHT HALF BLACK
mnem = <Sn>	<U25d8>	INVERSE BULLET
mnem = <Ic>	<U25d9>	INVERSE WHITE CIRCLE
mnem = <Fd>	<U25e2>	BLACK LOWER RIGHT TRIANGLE
mnem = <Bd>	<U25e3>	BLACK LOWER LEFT TRIANGLE
mnem = <Ci>	<U25ef>	LARGE CIRCLE
mnem = <*2>	<U2605>	BLACK STAR
mnem = <*1>	<U2606>	WHITE STAR
mnem = <TEL>	<U260e>	BLACK TELEPHONE
mnem = <tel>	<U260f>	WHITE TELEPHONE
mnem = <<H>	<U261c>	WHITE LEFT POINTING INDEX
mnem = </>H>	<U261e>	WHITE RIGHT POINTING INDEX
mnem = <0u>	<U263a>	WHITE SMILING FACE
mnem = <0U>	<U263b>	BLACK SMILING FACE
mnem = <SU>	<U263c>	WHITE SUN WITH RAYS
mnem = <Fm>	<U2640>	FEMALE SIGN
mnem = <Ml>	<U2642>	MALE SIGN
mnem = <cS>	<U2660>	BLACK SPADE SUIT
mnem = <cH>	<U2661>	WHITE HEART SUIT
mnem = <cD>	<U2662>	WHITE DIAMOND SUIT
mnem = <cC>	<U2663>	BLACK CLUB SUIT
mnem = <cS->	<U2664>	WHITE SPADE SUIT
mnem = <cH->	<U2665>	BLACK HEART SUIT
mnem = <cD->	<U2666>	BLACK DIAMOND SUIT
mnem = <cC->	<U2667>	WHITE CLUB SUIT
mnem = <Md>	<U2669>	QUARTER NOTE
mnem = <M8>	<U266a>	EIGHTH NOTE
mnem = <M2>	<U266b>	BEAMED EIGHTH NOTES
mnem = <M16>	<U266c>	BEAMED SIXTEENTH NOTES
mnem = <Mb>	<U266d>	MUSIC FLAT SIGN
mnem = <Mx>	<U266e>	MUSIC NATURAL SIGN
mnem = <MX>	<U266f>	MUSIC SHARP SIGN
mnem = <OK>	<U2713>	CHECK MARK
mnem = <XX>	<U2717>	BALLOT X
mnem = <-X>	<U2720>	MALTESE CROSS
mnem = <IS>	<U3000>	IDEOGRAPHIC SPACE
mnem = <,_>	<U3001>	IDEOGRAPHIC COMMA
mnem = <._>	<U3002>	IDEOGRAPHIC FULL STOP
mnem = <+/">	<U3003>	DITTO MARK
mnem = <JIS>	<U3004>	JAPANESE INDUSTRIAL STANDARD SIGN
mnem = <*_>	<U3005>	IDEOGRAPHIC ITERATION MARK
mnem = </_>	<U3006>	IDEOGRAPHIC CLOSING MARK
mnem = <0_>	<U3007>	IDEOGRAPHIC NUMBER ZERO
mnem = <<+>	<U300a>	LEFT DOUBLE ANGLE BRACKET
mnem = </>+>	<U300b>	RIGHT DOUBLE ANGLE BRACKET
mnem = <</'>	<U300c>	LEFT CORNER BRACKET
mnem = </>/'>	<U300d>	RIGHT CORNER BRACKET
mnem = <</">	<U300e>	LEFT WHITE CORNER BRACKET
mnem = </>/">	<U300f>	RIGHT WHITE CORNER BRACKET
mnem = <(/">	<U3010>	LEFT BLACK LENTICULAR BRACKET
mnem = <)/">	<U3011>	RIGHT BLACK LENTICULAR BRACKET
mnem = <=T>	<U3012>	POSTAL MARK
mnem = <=_>	<U3013>	GETA MARK
mnem = <(/'>	<U3014>	LEFT TORTOISE SHELL BRACKET
mnem = <)/'>	<U3015>	RIGHT TORTOISE SHELL BRACKET
mnem = <(I>	<U3016>	LEFT WHITE LENTICULAR BRACKET
